Number,Question,Answer,Keyword,Ratings
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief,executive,officer",10
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,Chief executive officer,"Chief,executive,officer",8
5,What does CEO stand for?,CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief officer,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,The term CEO stands for Chief executive,"Chief, executive, officer",7
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief executive,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,Chief officer,"Chief, executive, officer",6
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,The term CEO stands for Chief executive officer,"Chief, executive, officer",6
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,executive officer,"Chief, executive, officer",5
5,What does CEO stand for?,CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,The term CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,The term CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,The term CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,The term CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,The term CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,The term CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,The term CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,The term CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,The term CEO stands for Chief ,"Chief ,exectuive ,officer",4
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,Chief ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for officer ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,The term CEO stands for executive ,"Chief ,exectuive ,officer",3
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,officer ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,executive ,"Chief ,exectuive ,officer",2
5,What does CEO stand for?,CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,The term CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,The term CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,The term CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,The term CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,The term CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,The term CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,The term CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,The term CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,The term CEO stands for ,"Chief ,exectuive ,officer",1
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
5,What does CEO stand for?,,"Chief ,exectuive ,officer",0
